title,description,thumbnailUrl,videoAddedToPlaylistAt,videoPublishedAt,playlistHostedChannelName,videoOwnerTitle,videoOwnerChannelId,videoId,videoUrl,videotags,categoryId,defaultAudioLanguage,viewCount,likeCount,favoriteCount,videoCommentCount,videoDuration
Set Fire to the Rain,"Provided to YouTube by Beggars Group Digital Ltd.

Set Fire to the Rain · Adele

21

℗ 2010 XL Recordings Ltd

Released on: 2011-01-24

Associated  Performer: Adele Adkins
Associated  Performer: Amy Stanford
Associated  Performer: Ash Soan
Engineer: Beatriz Artola
Associated  Performer: Eleanor Mathieson
Associated  Performer: Emma Owens
Associated  Performer: Fraser T. Smith
Producer: Fraser T. Smith
Associated  Performer: Hayley Pomfrett
Engineer: Isabel Seeliger-Morley
Associated  Performer: Jane Oliver
Associated  Performer: Jenny Sacha
Associated  Performer: Jo Allen
Associated  Performer: Kotono Sato
Associated  Performer: Lucy Shaw
Associated  Performer: Natalie Bonner
Associated  Performer: Rosie Danvers
Associated  Performer: Rustom Pomeroy
Associated  Performer: Stephanie Cavey
Associated  Performer: Steve Price
Mixing Engineer: Fraser T. Smith
Music  Publisher: Harry Fox Agency
Music  Publisher: BMG Rights Management
Music  Publisher: CMRRA
Music  Publisher: Chrysalis Music Publishing Ltd
Music  Publisher: Universal Music Publishing Ltd.
Composer  Lyricist: Adele Adkins
Composer  Lyricist: Fraser T. Smith
Arranger: Rosie Danvers

Auto-generated by YouTube.",https://i.ytimg.com/vi/a2giXO6eyuI/default.jpg,2022-11-09T20:29:56Z,2015-03-04T12:54:16Z,Cara Gray,Adele - Topic,UCRw0x9_EfawqmgDI2IgQLLg,a2giXO6eyuI,https://www.youtube.com/watch?v=a2giXO6eyuI,"Adele,21,Set Fire to the Rain",10,Not Present,72728848,616680,0,1774,PT4M3S
Hold On,"Provided to YouTube by Universal Music Group

Hold On · Chord Overstreet

Hold On

℗ 2016 Island Records, a division of UMG Recordings, Inc.

Released on: 2017-02-03

Producer, Studio  Personnel, Recording  Engineer, Mixer, Programmer: Ian Keaggy
Associated  Performer, Background  Vocalist: Chord Overstreet
Composer  Lyricist: Ian Keaggy
Composer  Lyricist: Chord Overstreet

Auto-generated by YouTube.",https://i.ytimg.com/vi/6XRZF7bvs9U/default.jpg,2022-11-09T20:29:56Z,2018-07-26T03:38:11Z,Cara Gray,Chord Overstreet - Topic,UCQn8h2MBvtbQUvdYBik5dPQ,6XRZF7bvs9U,https://www.youtube.com/watch?v=6XRZF7bvs9U,"Chord Overstreet,Hold On",10,Not Present,75883675,788595,0,387,PT3M19S
Hypersonic Missiles,"Provided to YouTube by Universal Music Group

Hypersonic Missiles · Sam Fender

Hypersonic Missiles

℗ A Polydor Records recording; ℗ 2019 Sam Fender, under exclusive licence to Universal Music Operations Limited

Released on: 2019-09-13

Associated  Performer, Vocals, Guitar, Background  Vocalist: Sam Fender
Producer, Studio  Personnel, Recording  Engineer, Associated  Performer, Programming: Thom Lewis
Associated  Performer, Guitar, Background  Vocalist, Studio  Personnel, Recording  Engineer: Dean Thompson
Associated  Performer, Bass  Guitar, Background  Vocalist: Tom Ungerer
Associated  Performer, Synth  Pads: Joseph Atkinson
Associated  Performer, Drums, Background  Vocalist: Drew Michael
Associated  Performer, Saxophone: John Waugh
Associated  Performer, Background  Vocalist: The Pale White
Associated  Performer, Vocals: Heidi Curtis
Associated  Performer, Background  Vocalist: A Festival A Parade
Associated  Performer, Background  Vocalist: Joe Atkinson
Studio  Personnel, Mixer: Rich Costey
Studio  Personnel, Assistant  Mixer: KT Pipal
Studio  Personnel, Mastering  Engineer: Robin Schmidt
Composer  Lyricist: Sam Fender

Auto-generated by YouTube.",https://i.ytimg.com/vi/DdtxeOKyljk/default.jpg,2022-11-09T20:29:56Z,2019-09-12T10:06:17Z,Cara Gray,Sam Fender - Topic,UCrEdrkYcHH7ODFeZUNMInRg,DdtxeOKyljk,https://www.youtube.com/watch?v=DdtxeOKyljk,"Sam Fender,サムフェンダー,サム・フェンダー,Hypersonic Missiles,ハイパーソニックミサイル",10,Not Present,2594937,18327,0,30,PT3M58S
Another Love,"Provided to YouTube by ITNO/Columbia

Another Love · Tom Odell

Songs from Another Love

℗ 2013 Sony Music Entertainment UK Limited

Released on: 2013-03-06

Background  Vocal, Bass, Bass  Guitar: Max Goff
Acoustic  Guitar, Background  Vocal, Electric  Guitar: Max Cliverd
Background  Vocal, Drums, Percussion: Daniel MacDougall
Mastering  Engineer: Tony Cousins
Producer: Dan Grech-Marguerat
Engineer: Duncan Fuller
Mixing  Engineer: Cenzo Townshend
Assistant  Engineer: Sean Julliard

Auto-generated by YouTube.",https://i.ytimg.com/vi/YRkWZO4iLYk/default.jpg,2022-11-09T20:29:56Z,2015-08-12T00:37:50Z,Cara Gray,Tom Odell - Topic,UCrP3Rfz32MT-OH9MZh_N9kA,YRkWZO4iLYk,https://www.youtube.com/watch?v=YRkWZO4iLYk,"Tom Odell,Songs from Another Love,Another Love",10,Not Present,78242513,1037073,0,115,PT4M11S
Praying,"Provided to YouTube by Sony Music Entertainment

Praying · Tom Grennan

Release the Brakes - EP

℗ 2018 Insanity Records Limited under exclusive license to Sony Music Entertainment UK Limited

Released on: 2017-03-10

Composer, Lyricist: Tre Jean Marie
Bass, Guitar, Keyboards, Organ: Danny Connors
Composer, Lyricist: Jacob Atwell
Drums, Keyboards, Percussion, Programmer, Composer, Lyricist, Mixing  Engineer, Producer: Charlie Hugall
Drums: Luke Hanson
Mastering  Engineer: John Davis

Auto-generated by YouTube.",https://i.ytimg.com/vi/IIAGkfpoTPU/default.jpg,2022-11-09T20:29:56Z,2017-03-09T10:25:18Z,Cara Gray,Tom Grennan - Topic,UCqlM8ftKlcvcvxFIHQEJKbQ,IIAGkfpoTPU,https://www.youtube.com/watch?v=IIAGkfpoTPU,"Tom Grennan,Release the Brakes - EP,Praying",10,Not Present,608575,6603,0,1,PT3M6S
idfc,"Provided to YouTube by Foundation Media

idfc · blackbear

dead

℗ 2015 beartrap

Released on: 2015-06-02

Main  Artist: blackbear
Composer: blackbear

Auto-generated by YouTube.",https://i.ytimg.com/vi/N7jY4XUxm1I/default.jpg,2022-11-09T20:29:56Z,2015-06-23T14:32:16Z,Cara Gray,blackbear - Topic,UCDiwafAY8YnWgHVInmrFsQQ,N7jY4XUxm1I,https://www.youtube.com/watch?v=N7jY4XUxm1I,"blackbear,dead,idfc",10,Not Present,37949327,676602,0,111,PT3M28S
abcdefu,"Provided to YouTube by Atlantic/Arthouse Records

abcdefu · GAYLE

abcdefu

℗ 2021 Atlantic Recording Corporation

Masterer: Daniel Rowland
Vocal  Production: Dave Pittenger
Vocals: GAYLE
Mixer: Pedro Calloni
Instrumentation, Mixer, Producer: Pete Nappi
Background  Vocals: Sara Davis
Writer: Dave Pittenger
Writer: GAYLE
Writer: Sara Davis

Auto-generated by YouTube.",https://i.ytimg.com/vi/xn0-IZZ6YO4/default.jpg,2022-11-09T20:29:56Z,2021-08-12T10:03:40Z,Cara Gray,GAYLE - Topic,UCr8wGrR4gKAP7XE821rEQ8A,xn0-IZZ6YO4,https://www.youtube.com/watch?v=xn0-IZZ6YO4,"GAYLE,abcdefu",10,Not Present,111342846,1381603,0,68,PT2M49S
Someone To You,"Provided to YouTube by Universal Music Group

Someone To You · BANNERS

Empires On Fire

℗ 2017 Island Records, a division of UMG Recordings, Inc.

Released on: 2017-11-03

Producer, Programmer, Associated  Performer, Background  Vocalist, Guitar, Bass  Guitar, Keyboards: Stephen Kozmeniuk
Studio  Personnel, Engineer: Matt Snell
Studio  Personnel, Mixer: Matty Green
Studio  Personnel, Mastering  Engineer: Kevin Reeves
Associated  Performer, Strings: Drew Jurecka
Composer  Lyricist: Michael Nelson
Composer  Lyricist: Sam Hollander
Composer  Lyricist: Grant Michaels

Auto-generated by YouTube.",https://i.ytimg.com/vi/YsZVZU-98TY/default.jpg,2022-11-09T20:29:56Z,2018-07-26T01:58:32Z,Cara Gray,BANNERS - Topic,UCt75F1_GLecO9UJFuCP27ug,YsZVZU-98TY,https://www.youtube.com/watch?v=YsZVZU-98TY,"BANNERS,Empires On Fire,Someone To You",10,Not Present,35720002,424570,0,489,PT3M40S
traitor,"Provided to YouTube by Universal Music Group

traitor · Olivia Rodrigo

SOUR

℗ 2021 Olivia Rodrigo, under exclusive license to Geffen Records

Released on: 2021-05-21

Producer, Studio  Personnel, Recording  Engineer, Associated  Performer, Electric  Guitar, Acoustic  Guitar, Drum  Programming, Piano, Background  Vocalist, Organ: Daniel Nigro
Studio  Personnel, Mixer: Mitch McCarthy
Associated  Performer, Bass  Guitar, Synthesizer, Drum  Programming: Ryan Linvill
Studio  Personnel, Mastering  Engineer: Randy Merrill
Composer  Lyricist: Olivia Rodrigo
Composer  Lyricist: Daniel Nigro

Auto-generated by YouTube.",https://i.ytimg.com/vi/4QLvEIXlF6Q/default.jpg,2022-11-09T20:29:56Z,2021-05-20T10:03:52Z,Cara Gray,Olivia Rodrigo - Topic,UCE5XNpliPM-SmyFEp61tL_g,4QLvEIXlF6Q,https://www.youtube.com/watch?v=4QLvEIXlF6Q,"Olivia Rodrigo,オリビアロドリゴ,オリヴィア・ロドリゴ,SOUR,traitor,トレイター",10,Not Present,114427020,1172716,0,79,PT3M50S
Afterglow,"Provided to YouTube by Universal Music Group

Afterglow · Wilkinson · Becky Hill

Lazers Not Included

℗ 2013 RAM Records Ltd., under exclusive licence to Virgin EMI Records, a division of Universal Music Operations Ltd

Released on: 2013-01-01

Producer, Associated  Performer, Programming, Keyboards: Mark Wilkinson
Producer, Additional  Producer, Associated  Performer, Piano: Brad Ellis
Associated  Performer, Vocals: Becky Hill
Associated  Performer, Background  Vocalist: Talay Riley
Studio  Personnel, Mastering  Engineer: Beau Thomas
Composer  Lyricist: Mark Wilkinson
Composer  Lyricist: Brad Ellis
Composer  Lyricist: Rebecca Claire Hill
Composer  Lyricist: Talay Riley

Auto-generated by YouTube.",https://i.ytimg.com/vi/gAjrbR7_iMY/default.jpg,2022-11-09T20:29:56Z,2018-12-12T08:32:53Z,Cara Gray,Wilkinson - Topic,UC1ahZ2kOtI79jmikwJMJ5-Q,gAjrbR7_iMY,https://www.youtube.com/watch?v=gAjrbR7_iMY,"Wilkinson,ＷＩＬＫＩＮＳＯＮ,WILKINSON,Becky Hill,ベッキーヒル,ベッキー・ヒル,Lazers Not Included,Afterglow,アフターグロウ",10,Not Present,9131462,53344,0,56,PT3M46S
Leave a Light On,"Provided to YouTube by Relentless Records

Leave a Light On · Tom Walker

What a Time To Be Alive

℗ 2017 Relentless Records under exclusive licence to Sony Music Entertainment UK Limited

Released on: 2019-03-01

Keyboards, Composer, Lyricist, Producer: Steve Mac
Guitar: Paul Gendler
Drums, Engineer: Chris Laws
Percussion, Engineer: Dann Pursey
Mixing  Engineer: Serban Ghenea
Engineer: John Hanes
Mastering  Engineer: Chris Gehringer

Auto-generated by YouTube.",https://i.ytimg.com/vi/EX20caoPdwU/default.jpg,2022-11-09T20:29:56Z,2019-02-28T10:38:40Z,Cara Gray,Tom Walker - Topic,UCOlopik2E2HUHaWlktS0QmA,EX20caoPdwU,https://www.youtube.com/watch?v=EX20caoPdwU,"Tom Walker,What a Time To Be Alive,Leave a Light On",10,Not Present,18878622,182142,0,32,PT3M6S
Bruises,"Provided to YouTube by Universal Music Group

Bruises · Lewis Capaldi

Bloom - EP

℗ A Vertigo Berlin recording; ℗ 2017 Lewis Capaldi, under exclusive license to Universal Music GmbH

Released on: 2017-10-20

Producer, Studio  Personnel, Mixer, Mastering  Engineer: James Earp
Composer  Lyricist: Lewis Capaldi
Composer  Lyricist: James Earp

Auto-generated by YouTube.",https://i.ytimg.com/vi/lJ0-i8u8XlM/default.jpg,2022-11-09T20:29:56Z,2018-11-03T07:21:39Z,Cara Gray,Lewis Capaldi - Topic,UCxrxwFTBU3DTJ9Y5TKeW7KA,lJ0-i8u8XlM,https://www.youtube.com/watch?v=lJ0-i8u8XlM,"Lewis Capaldi,ルイスキャパルディ,ルイス・キャパルディ,Bloom - EP,Bruises,ブルーゼズ",10,Not Present,33901467,265498,0,200,PT3M39S
happier,"Provided to YouTube by Universal Music Group

happier · Olivia Rodrigo

SOUR

℗ 2021 Olivia Rodrigo, under exclusive license to Geffen Records

Released on: 2021-05-21

Producer, Studio  Personnel, Recording  Engineer, Associated  Performer, Piano, Guitar, Bass, Drum  Programming, Synthesizer, Background  Vocalist: Daniel Nigro
Studio  Personnel, Asst.  Recording  Engineer: Dan Viafore
Studio  Personnel, Mixer: Mitch McCarthy
Associated  Performer, Violin, Viola: Paul Cartwright
Studio  Personnel, Mastering  Engineer: Randy Merrill
Programmer: Ryan Linvill
Associated  Performer, Background  Vocalist: Kathleen
Composer  Lyricist: Olivia Rodrigo

Auto-generated by YouTube.",https://i.ytimg.com/vi/GBFWUR8XttQ/default.jpg,2022-11-09T20:29:56Z,2021-05-20T10:02:11Z,Cara Gray,Olivia Rodrigo - Topic,UCE5XNpliPM-SmyFEp61tL_g,GBFWUR8XttQ,https://www.youtube.com/watch?v=GBFWUR8XttQ,"Olivia Rodrigo,オリビアロドリゴ,オリヴィア・ロドリゴ,SOUR,happier,ハピアー",10,Not Present,60893974,663182,0,42,PT2M56S
you broke me first,"Provided to YouTube by RCA Records Label

you broke me first · Tate McRae

you broke me first

℗ 2020 RCA Records, a division of Sony Music Entertainment

Released on: 2020-04-17

Composer, Lyricist, Producer, Recording  Engineer: Blake Harnage
Composer, Lyricist: Victoria Zaro
Mixing  Engineer: Jeff Juliano
Mastering  Engineer: Dave Kutch

Auto-generated by YouTube.",https://i.ytimg.com/vi/7ecu7DJwgYA/default.jpg,2022-11-09T20:29:56Z,2020-04-16T10:27:37Z,Cara Gray,Tate McRae - Topic,UCz86IA7ooUetFnUGa_YlsVw,7ecu7DJwgYA,https://www.youtube.com/watch?v=7ecu7DJwgYA,"Tate McRae,you broke me first",10,Not Present,120565170,972284,0,1260,PT2M50S
Ophelia,"Provided to YouTube by Universal Music Group

Ophelia · The Lumineers

Cleopatra

℗ 2016 The Lumineers, under exclusive licence to Decca, a division of Universal Music Operations Ltd

Released on: 2016-04-08

Producer, Associated  Performer, Percussion, Background  Vocalist: Simone Felice
Studio  Personnel, Recording  Engineer, Mixer: Ryan Hewitt
Studio  Personnel, Assistant  Mixer: Chad Cuttill
Studio  Personnel, Mastering  Engineer: Bob Ludwig
Associated  Performer, Guitar, Vocals, Percussion: Wesley Schultz
Associated  Performer, Vocals: Neyla Pekarek
Associated  Performer, Vocals, Drums, Piano, Percussion: Jeremiah Fraites
Associated  Performer, Bass  Guitar, Background  Vocalist: Byron Isaacs
Composer  Lyricist: Wesley Schultz
Composer  Lyricist: Jeremiah Fraites

Auto-generated by YouTube.",https://i.ytimg.com/vi/BG05dUhFeKM/default.jpg,2022-11-09T20:29:56Z,2018-07-26T19:25:52Z,Cara Gray,The Lumineers - Topic,UCMcghb8JhNIYntWea9QKFGA,BG05dUhFeKM,https://www.youtube.com/watch?v=BG05dUhFeKM,"The Lumineers,ザルミニアーズ,ザ・ルミニアーズ,Cleopatra,Ophelia",10,Not Present,11661231,147102,0,95,PT2M41S
Little Bit of Love,"Provided to YouTube by Insanity Records

Little Bit of Love · Tom Grennan

Little Bit of Love

℗ 2021 Insanity Records Limited under exclusive licence to Sony Music Entertainment UK Limited

Released on: 2021-01-08

Background  Vocal: Alex Charles
Background  Vocal, Composer, Lyricist, Vocal  Producer: Mike Needle
Background  Vocal, Composer, Lyricist, Producer, Programmer, Vocal  Producer: Daniel Bryer
Guitar, Piano, Producer, Programmer: Lostboy
Background  Vocal, Producer: Jamie Scott
Engineer: Martin Hannah
Engineer: Matt Cooke
Mixing  Engineer: Dan Grech
Mastering  Engineer: Chris Gehringer

Auto-generated by YouTube.",https://i.ytimg.com/vi/zWgyO58L4Ks/default.jpg,2022-11-09T20:29:56Z,2021-01-07T10:02:10Z,Cara Gray,Tom Grennan - Topic,UCqlM8ftKlcvcvxFIHQEJKbQ,zWgyO58L4Ks,https://www.youtube.com/watch?v=zWgyO58L4Ks,"Tom Grennan,Little Bit of Love",10,Not Present,13229123,92017,0,2,PT3M47S
ily (i love you baby),"Provided to YouTube by Universal Music Group

ily (i love you baby) · Surf Mesa · Emilee

ily (i love you baby)

℗ Astralwerks; ℗ 2019 Surf Mesa, under exclusive license to UMG Recordings, Inc.

Released on: 2019-11-26

Producer: Surf Mesa
Studio  Personnel, Mixer, Associated  Performer, Programming: Powell Aguirre
Associated  Performer, Vocalist: Emilee
A& R  Admin: Jenna Vitolo
A& R: Natalie Dodge
Studio  Personnel, Mastering  Engineer: Robert Vosgien
Composer  Lyricist: Bob Gaudio
Composer  Lyricist: Bob Crewe

Auto-generated by YouTube.",https://i.ytimg.com/vi/U5AfCwh1J9Y/default.jpg,2022-11-09T20:29:56Z,2020-02-25T02:42:35Z,Cara Gray,Surf Mesa - Topic,UCmCO8oJ0ou7hd0D2BiABgVA,U5AfCwh1J9Y,https://www.youtube.com/watch?v=U5AfCwh1J9Y,"Surf Mesa,サーフメサ,サーフ・メサ,Emilee,エミリー,ily (i love you baby),イリーアイラブユーベイビー,イリー（アイ・ラヴ・ユー・ベイビー）",10,Not Present,45948619,481310,0,466,PT2M57S
Something Better,"Provided to YouTube by Insanity Records

Something Better · Tom Grennan

Evering Road

℗ 2020 Insanity Records Limited under exclusive licence to Sony Music Entertainment UK Limited

Released on: 2021-03-12

Background  Vocal: Louise Bagan
Background  Vocal: Jesse Appiah
Composer, Lyricist: Peter Rycroft
All  Instruments, Producer: Lostboy
Guitar, Composer, Lyricist: Tom Mann
Tenor  Saxophone, Trumpet: Joe Rodwell
Alto  Saxophone, Trombone: Jon Spanyol
Mixing  Engineer: Erik Madrid
Mastering  Engineer: Chris Gehringer

Auto-generated by YouTube.",https://i.ytimg.com/vi/LP4vq_JMlKo/default.jpg,2022-11-09T20:29:56Z,2021-03-11T10:09:17Z,Cara Gray,Tom Grennan - Topic,UCqlM8ftKlcvcvxFIHQEJKbQ,LP4vq_JMlKo,https://www.youtube.com/watch?v=LP4vq_JMlKo,"Tom Grennan,Evering Road,Something Better",10,Not Present,96450,658,0,0,PT3M4S
