Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,,,
1539722953734197253,she’s a 10 but needs to go to every concert she hears about,??,BABYISY0U,2022-06-22T21:32:13.000Z,Wed Jun 22 21:32:13 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,,,,
1539328838479532032,olivia rodrigo that’s it that’s the tweet,??,BABYISY0U,2022-06-21T19:26:09.000Z,Tue Jun 21 19:26:09 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,,,,
1508836649790287875,RT @doyoungpinks_ : Remember when Jisoo had to do the talking because they all were crying ?? https://t.co/ept9dCvlrs,??,BABYISY0U,2022-03-29T16:01:04.000Z,Tue Mar 29 16:01:04 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FPB2e7iUYAAkH64.jpg,https://pbs.twimg.com/media/FPB2gDyVsAMlFrN.jpg,https://pbs.twimg.com/media/FPB2g-OUYAAIqeB.jpg,https://pbs.twimg.com/media/FPB2h2KVkAA_gPU.jpg
1508836631729647624,RT @bjycams : introducing #BAESTAGRAM ? by #???  https://t.co/3l2tuEYG3K,??,BABYISY0U,2022-03-29T16:01:00.000Z,Tue Mar 29 16:01:00 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,2,0,video,https://video.twimg.com/ext_tw_video/1458671071037689856/pu/pl/XVHl_xRx4E1WYjKR.m3u8?tag=12&container=fmp4,,,
1508835045523472388,RT @newholograms : I hate how 1 second is able to destroy a 24 hour day,??,BABYISY0U,2022-03-29T15:54:42.000Z,Tue Mar 29 15:54:42 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,,,,,
1508833657259274242,RT @glowmingi : Seokjin owns the best airport look of 2022 https://t.co/lgjWLFsrBT,??,BABYISY0U,2022-03-29T15:49:11.000Z,Tue Mar 29 15:49:11 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FPBO-FhXEAYn32-.jpg,https://pbs.twimg.com/media/FPBO-FkXoAYWAeU.jpg,https://pbs.twimg.com/media/FPBO-FlX0AENBis.jpg,https://pbs.twimg.com/media/FPBO-FlXsAoqXSj.jpg
1508108352819286026,@careisgolden @xiaourls hi,??,BABYISY0U,2022-03-27T15:47:05.000Z,Sun Mar 27 15:47:05 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,1,,,,,
1507687759653261318,@simpfordamelios @siIversshade to stay,??,BABYISY0U,2022-03-26T11:55:48.000Z,Sat Mar 26 11:55:48 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,2,,,,,
1507406499609522181,RT @bestofpauld : paul dano and billy kaye during sundance 2001 (L.I.E) https://t.co/aCWaumXXHl,??,BABYISY0U,2022-03-25T17:18:10.000Z,Fri Mar 25 17:18:10 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FOsSRVbXwAE3sVM.jpg,https://pbs.twimg.com/media/FOsSRWbWUAUJnfb.jpg,,
1507396798725431306,@pradamours hi,??,BABYISY0U,2022-03-25T16:39:37.000Z,Fri Mar 25 16:39:37 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,,
1507380442064093184,RT @folklorianwolf : || STAN LIST || APRIL 2022 https://t.co/iEjTzQl6oS,??,BABYISY0U,2022-03-25T15:34:37.000Z,Fri Mar 25 15:34:37 +0000 2022,0,0,ht,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FOnUeaKaAAMRqqj.jpg,,,
1507380389098274822,@JosephOWrites hi,??,BABYISY0U,2022-03-25T15:34:25.000Z,Fri Mar 25 15:34:25 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,,
1507379775568072712,"RT @PrettyMyProblem : It may look like I come from a box,
but I know when to think outside of it. https://t.co/XI1bh6QbxP",??,BABYISY0U,2022-03-25T15:31:58.000Z,Fri Mar 25 15:31:58 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FOtA-81VgAAtlzA.jpg,https://pbs.twimg.com/media/FOtA-8zVcAY5gMJ.jpg,,
1507379751333376007,RT @ironpetethinker : tony stark sacrificed his perfect life and invented time travel just to have a chance to see peter again and dr. strange risked the wreckage of the whole multiverse for peter which tells us how the avengers and literally anyone will do anything for peter parker https://t.co/54WsFONVqZ,??,BABYISY0U,2022-03-25T15:31:53.000Z,Fri Mar 25 15:31:53 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FOpA2E5X0AsRvj0.jpg,https://pbs.twimg.com/media/FOpA2XcWYAMquQi.jpg,,
1507378486893232130,"RT @astherielle_cc : “sapphics, i did this for u” ON BEHALF OF ALL OF US I WOULD LIKE TO THANK YOU? https://t.co/YB2R7CHcor",??,BABYISY0U,2022-03-25T15:26:51.000Z,Fri Mar 25 15:26:51 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FOtIhMzaQAISnij.jpg,https://pbs.twimg.com/media/FOtIhMmacAUYo3G.jpg,,
1507375654769209345,@lolssuki @comfortshoto good morning,??,BABYISY0U,2022-03-25T15:15:36.000Z,Fri Mar 25 15:15:36 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,2,,,,,
1507365881290051595,RT @nickianasan : You called Nicki a monkey who are u fooling? https://t.co/IEGysAXacn https://t.co/ZJO7zSHnCU,??,BABYISY0U,2022-03-25T14:36:46.000Z,Fri Mar 25 14:36:46 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,https://twitter.com/Huangxuxistans/status/1507278463979327490 ,0,0,animated_gif,https://video.twimg.com/tweet_video/FOs88tiaMAQ6TsD.mp4,,,
1507365658065051654,"RT @Steph_swift_13 : Adding new ppl to stephanie payola promo gc:

- dm me ""Add""
- rt and reply to be added
-MBF admins @Steph_swift_13 ,@gaga_swift_, @hwrdperez, @trueryder_4life https://t.co/9wI2x1RYgf",??,BABYISY0U,2022-03-25T14:35:53.000Z,Fri Mar 25 14:35:53 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,3,photo,https://pbs.twimg.com/media/FOovKjiXoAgJzHJ.jpg,,,
1507364453502885896,"RT @jnkfirts : jennie
 solo
 spotify= 364M
 youtube = 800M
 2 daesangs
 member of the biggest gg
 64M followers on ig
 global ambassador for calvin klein and chanel
 getting harassed by 12 year old girls is nothing https://t.co/cpgjtULZSt",??,BABYISY0U,2022-03-25T14:31:05.000Z,Fri Mar 25 14:31:05 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,https://twitter.com/wwhrules/status/1507312701990604801 ,0,0,,,,,
1507364342093783045,RT @glowmingi : Taehyung in this outfit was just so superiorly hot https://t.co/tSikhdxlP8,??,BABYISY0U,2022-03-25T14:30:39.000Z,Fri Mar 25 14:30:39 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/FOsrH4kWUAEhIQe.jpg,https://pbs.twimg.com/media/FOsrH4cX0Ao57p-.jpg,https://pbs.twimg.com/media/FOsrH4fXsAYQLA6.jpg,https://pbs.twimg.com/media/FOsrH4eXoAY1l4_.jpg
1507084265422569479,@simpfordamelios @siIversshade hi,??,BABYISY0U,2022-03-24T19:57:43.000Z,Thu Mar 24 19:57:43 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,2,,,,,
1507051630298112016,@kyuuvng hi,??,BABYISY0U,2022-03-24T17:48:02.000Z,Thu Mar 24 17:48:02 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,,
1507051602074648584,"RT @kyuuvng : RETWEET PAYOLA GC IS RECRUITING!

Rules
- RT/REPLY JOIN 
- 30 - 40 RETWEETS guaranteed 
- be active and RETWEET ALL tweets!!
- NO OFFENSIVE TWEETS
- multi fandom 
- MBF : @kyuuvng 
- ADDING IN 24HRS",??,BABYISY0U,2022-03-24T17:47:56.000Z,Thu Mar 24 17:47:56 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,1,,,,,
1507050696952233984,RT @hrtskvrl : spare 9 spare 9 plspls,??,BABYISY0U,2022-03-24T17:44:20.000Z,Thu Mar 24 17:44:20 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,,,,,
1507028468592168966,@thecdsquad @souraIbum @rodrvgos @mvlios add,??,BABYISY0U,2022-03-24T16:16:00.000Z,Thu Mar 24 16:16:00 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,4,,,,,
1507027604905373701,@kyuuvng @JennieMaximoff @pradamours hi,??,BABYISY0U,2022-03-24T16:12:34.000Z,Thu Mar 24 16:12:34 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,3,,,,,
1507027593370951689,"RT @kyuuvng : DARKHOURS PAYOLA GC IS RECRUITING
- RT / comment to join 
- 7 plugs
- 40+ likes guaranteed 
- multi fandom!
- will start adding in 24 hours
- MBF : @kyuuvng @JennieMaximoff @pradamours",??,BABYISY0U,2022-03-24T16:12:32.000Z,Thu Mar 24 16:12:32 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,3,,,,,
1507013931016986632,@karlsnetLIVE hi,??,BABYISY0U,2022-03-24T15:18:14.000Z,Thu Mar 24 15:18:14 +0000 2022,1,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,,,,
1507013910192287768,"RT @hrtskvrl : ok i wanna make a promo gc cause i was kicked out of the other one i was in and idek how to get back in so im making one

rules
~ just post promo
~ reply + rt
~ have your dms on (it wont work sometimes so ill reply to ur comment if it doesn't)

optional
~ follow me",??,BABYISY0U,2022-03-24T15:18:09.000Z,Thu Mar 24 15:18:09 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,,,,,
1507013867624304644,@arig9to @ybisking2 @gremlin4kt @aetherealkmj hey,??,BABYISY0U,2022-03-24T15:17:59.000Z,Thu Mar 24 15:17:59 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,3,,,,,
1507013853497868297,"RT @arig9to : ARIGATO PAYOLA/PROMO GC IS NOW RECRUITING NEW ACTIVE MEMBERS!

• MBF: @arig9to @ybisking2 @gremlin4kt @aetherealkmj
• RT &amp; REPLY TO JOIN! 
* follow all the steps to be added! we are checking.

? will be adding in 24 hours, please be patient. https://t.co/KLCIZEcoOB",??,BABYISY0U,2022-03-24T15:17:56.000Z,Thu Mar 24 15:17:56 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,3,photo,https://pbs.twimg.com/media/FONIKrgakAAltw5.jpg,,,
1507013751198806028,@kyuuvng @SANSHINEPROMO @nickianasan @craftedbypaint hi,??,BABYISY0U,2022-03-24T15:17:31.000Z,Thu Mar 24 15:17:31 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,4,,,,,
1507013699516592144,"RT @kyuuvng : RECRUITING FOR SANSHINE PROMO / PAYOLA / HYPE GC  

- 5 plugs per reset
- 50+ likes guaranteed 
- daily kicking ias 
- all fandoms welcomed 
- MBF @SANSHINEPROMO @nickianasan @kyuuvng @craftedbypaint
 
- RT and Reply to get added",??,BABYISY0U,2022-03-24T15:17:19.000Z,Thu Mar 24 15:17:19 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,4,,,,,
1507013582336143365,@FetishOnSg @SOUVENIRLIKES hey,??,BABYISY0U,2022-03-24T15:16:51.000Z,Thu Mar 24 15:16:51 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,2,,,,,
1507013569115688972,"RT @FetishOnSg : SOUVENIR’S IS RECRUITING MEMBERS FOR AN ACTIVE AND STRICT PAYOLA/PROMO/PLUG GC! 

- 5 plugs per reset
- DAILY KICKINGS 
- MUST BE ACTIVE
- any Fandom can join 
- MUST BE FOLLOWING 
 @FetishOnSg @SOUVENIRLIKES  TO BE ADDED ?

RT and reply to join https://t.co/d5h4UiBHlY",??,BABYISY0U,2022-03-24T15:16:48.000Z,Thu Mar 24 15:16:48 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,2,photo,https://pbs.twimg.com/media/FOeuUz1WUAoxK57.jpg,,,
1507013504993148940,@comfortshoto @EM_PGC hii,??,BABYISY0U,2022-03-24T15:16:33.000Z,Thu Mar 24 15:16:33 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,2,,,,,
1507013496008953868,"RT @comfortshoto : EM PROMO GC // PLUG CHAT ??

• any fandom 
• 50 likes guaranteed 
• 5 plugs 
• 50 active members are already in

- RT/LIKE + REPLY to be in 
- must follow @EM_PGC (will fb) https://t.co/z6Xgt474Nd",??,BABYISY0U,2022-03-24T15:16:31.000Z,Thu Mar 24 15:16:31 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/FOCXTHpXIAA68pM.jpg,,,
1507013333609635860,@JosephOWrites @grandexpressg @swiffercourt13 hi,??,BABYISY0U,2022-03-24T15:15:52.000Z,Thu Mar 24 15:15:52 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,3,,,,,
1507013118064427020,@Snshores hey,??,BABYISY0U,2022-03-24T15:15:00.000Z,Thu Mar 24 15:15:00 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,,
1507013083545231372,"RT @Snshores : ? SNS PROMO/RATIO GC IS RECRUITING ?
-RETWEET AND REPLY TO JOIN 
- Must be following me
- Read the rules before joining
- No Nicki Minaj slander
- 50/60+ Likes guaranteed",??,BABYISY0U,2022-03-24T15:14:52.000Z,Thu Mar 24 15:14:52 +0000 2022,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,,,,,
1507012945229754372,@LDRPGC hii,??,BABYISY0U,2022-03-24T15:14:19.000Z,Thu Mar 24 15:14:19 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,,
1507012869937766411,@SNFRIVALSDNF @ghostlnn,??,BABYISY0U,2022-03-24T15:14:01.000Z,Thu Mar 24 15:14:01 +0000 2022,0,0,qam,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,,,
1507012690786480148,@snowjunip hi,??,BABYISY0U,2022-03-24T15:13:19.000Z,Thu Mar 24 15:13:19 +0000 2022,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,,,,
