Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,
1348057255086870529,"Olivia Rodrigo joins Billie Eilish to become the second female artist born this century to reach #1 on Apple Music US. ?
 https://t.co/2zsfOm0FUc",Olivia Rodrigo Access,RodrigoAccess,2021-01-10T00:01:09.000Z,Sun Jan 10 00:01:09 +0000 2021,1606,125,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://twitter.com/chartolivia/status/1347967697351487489/photo/1 ,0,0,,,
1348055945620975617,"Spotify — Today's Top Hits:

#22. “drivers license” (NEW)

— This is the biggest playlist on the platform with over 27.1 MILLION followers!
https://t.co/rXu71cbnXM",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T23:55:57.000Z,Sat Jan 09 23:55:57 +0000 2021,11,3,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://open.spotify.com/user/spotify/playlist/37i9dQZF1DXcBWIGoYBM5M ,0,0,,,
1348051925779021824,".@Olivia_Rodrigo is the first artist to simultaneously rank at #1 on the US iTunes and US Apple Music singles charts this year.

 https://t.co/MIRxtROpT6",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T23:39:59.000Z,Sat Jan 09 23:39:59 +0000 2021,19,4,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://twitter.com/oliviarodBR/status/1347963400085712897/photo/1 ,0,1,,,
1348050739902500864,"?? Apple Music US:

#1. “drivers license” — (+1) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T23:35:16.000Z,Sat Jan 09 23:35:16 +0000 2021,8,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1348030290338467840,"?? iTunes US Song Chart:

#1. “drivers license” [E] (=) *peak*
#52. “drivers license” [C] (+48)
*new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T22:14:01.000Z,Sat Jan 09 22:14:01 +0000 2021,8,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1348028015318544395,RT @oliviarodrigo : omg https://t.co/ctKS2WEl2c,Olivia Rodrigo Access,RodrigoAccess,2021-01-09T22:04:58.000Z,Sat Jan 09 22:04:58 +0000 2021,0,0,qst,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,https://twitter.com/chartdata/status/1348010551943655424 ,0,0,,,
1348025486547546113,@chartolivia @OnAirRomeo @MostRequestLive @Olivia_Rodrigo Hey @OnAirRomeo &amp; @MostRequestLive Can you please play “drivers license” by @Olivia_Rodrigo tonight? #MostRequestedLive,Olivia Rodrigo Access,RodrigoAccess,2021-01-09T21:54:55.000Z,Sat Jan 09 21:54:55 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,7,,,
1348025289943736326,"RT @MoeFromPopTingz : For the first time in 6 months, the ENTIRE top 3 on the US iTunes songs chart is occupied by ENTIRELY female artists:

1. it's time to go — @TaylorSwift13
2. right where you left me — Taylor Swift
3. #driverslicense — @Olivia_Rodrigo https://t.co/YDxYv3c55U",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T21:54:08.000Z,Sat Jan 09 21:54:08 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,1,2,photo,https://pbs.twimg.com/media/ErS2WybXUAE_JOP.jpg,https://pbs.twimg.com/media/ErS2XAIXEAAQUZU.jpg
1348022031384768512,"?? Amazon Music US:

#11. “drivers license” — (+5) *new peak*

https://t.co/vm9J5GXjVE",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T21:41:11.000Z,Sat Jan 09 21:41:11 +0000 2021,5,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://www.amazon.co.uk/drivers-license-Explicit/dp/B08RWLCRJC ,0,0,,,
1348015067334373378,"?? iTunes UK Song Chart:

#5. “drivers license” — (+5) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T21:13:31.000Z,Sat Jan 09 21:13:31 +0000 2021,7,2,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1348014626777280514,"?? Apple Music US:

#2. “drivers license” — (+2) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T21:11:46.000Z,Sat Jan 09 21:11:46 +0000 2021,6,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1348013307463139328,"?? iTunes US Song Chart:

#1. “drivers license” — (+1) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T21:06:32.000Z,Sat Jan 09 21:06:32 +0000 2021,4,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347912207191965696,"?? iTunes Romania Song Chart:

#1. “drivers license” — (+1) *new peak*

— This is the first #1 for the song! 
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T14:24:47.000Z,Sat Jan 09 14:24:47 +0000 2021,7,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347905431004450818,"“drivers license” on Youtube Trending:

#3. United States (+3) *new peak*
#9. Canada (+4) *new peak*
#9. United Kingdom (+2) *new peak*
#14. Worldwide (+2) *new peak*
#19. Australia (+2) *new peak*
#37. Germany (NEW)
#39. Spain (+4) *new peak*

https://t.co/UBnUuShdae",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T13:57:52.000Z,Sat Jan 09 13:57:52 +0000 2021,35,8,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,video,https://video.twimg.com/ext_tw_video/1347677194827440129/pu/vid/480x270/fXRsWgx9EVtd52R-.mp4?tag=10,
1347903450819010566,"?? iTunes UK Song Chart:

#10. “drivers license” — (+4) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T13:50:00.000Z,Sat Jan 09 13:50:00 +0000 2021,25,6,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347897639422074891,"Singer Tate McRae says ”yes” to the idea with working with Olivia for a future collaboration on Tik Tok recently!

Would we be here for this? https://t.co/iNdrgq0tmm",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T13:26:54.000Z,Sat Jan 09 13:26:54 +0000 2021,46,5,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/ErSxwPRXUAQbEh_.jpg,https://pbs.twimg.com/media/ErSxwPXXUAItDjs.jpg
1347894556214366209,"?? Billboard Hot 100 — Early Predictions (via @talkofthecharts):

#20. “driver's license” — @Olivia_Rodrigo (NEW)

— This would be such an amazing debut on the charts for her!

Keep downloading &amp; streaming her debut single below. 

https://t.co/8K0UQt6KHF

https://t.co/UBnUuShdae",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T13:14:39.000Z,Sat Jan 09 13:14:39 +0000 2021,30,4,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://smarturl.it/driverslicense ,0,2,video,https://video.twimg.com/ext_tw_video/1347677194827440129/pu/vid/480x270/fXRsWgx9EVtd52R-.mp4?tag=10,
1347883789192622080,@joliviarights @johnnysphobias add pls? ?,Olivia Rodrigo Access,RodrigoAccess,2021-01-09T12:31:52.000Z,Sat Jan 09 12:31:52 +0000 2021,2,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,,
1347882206140751872,"?? iTunes UK Song Chart:

#14. “drivers license” — (+9) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T12:25:35.000Z,Sat Jan 09 12:25:35 +0000 2021,7,2,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347878741381439490,"”driver's license” — Spotify Update (1/8):

?? US: #5. (NEW) —  1,017,407 streams
?? CA: #23. (NEW) — 87,490 streams
? WW: #46. (NEW) — 1,540,075 streams
?? UK: #86. (NEW) —  73,987 streams

— Congrats on this amazing debut! ? https://t.co/qu3loTHNtg",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T12:11:48.000Z,Sat Jan 09 12:11:48 +0000 2021,34,4,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/ErSgkcqXIAUACHC.jpg,https://pbs.twimg.com/media/ErSgkcwXMAQTvuM.jpg
1347876553238192129,"?? Apple Music US:

#5. “drivers license” — (+1) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T12:03:07.000Z,Sat Jan 09 12:03:07 +0000 2021,8,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347854685407997957,"?? Apple Music US:

#6. “drivers license” — (+1) *new peak*

 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T10:36:13.000Z,Sat Jan 09 10:36:13 +0000 2021,5,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347851838851330049,"?? iTunes Spain Song Chart:

#27. “drivers license” — (+11) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T10:24:54.000Z,Sat Jan 09 10:24:54 +0000 2021,3,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347851246703702016,"?? Apple Music Canada:

#7. “drivers license” — (+3) *new peak*
https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T10:22:33.000Z,Sat Jan 09 10:22:33 +0000 2021,4,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347851061898440704,"?? iTunes Australia Song Chart:

#8. “drivers license” — (+2) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T10:21:49.000Z,Sat Jan 09 10:21:49 +0000 2021,2,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347850850119675906,"?? iTunes UK Song Chart:

#23. “drivers license” — (+8) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T10:20:59.000Z,Sat Jan 09 10:20:59 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347839805896478727,"Spotify — Pop Sauce (US):

#2. “drivers license” — (NEW)

https://t.co/Q77XSerH7M",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:37:06.000Z,Sat Jan 09 09:37:06 +0000 2021,2,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://open.spotify.com/playlist/37i9dQZF1DXaPCIWxzZwR1 ,0,0,,,
1347839493550841857,"Spotify — Pop Rising:

#12. “drivers license” — (NEW)

One of the biggest pop playlists on the app with over 2.0 MILLION likes.

https://t.co/JohbVnpIF2",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:35:51.000Z,Sat Jan 09 09:35:51 +0000 2021,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://open.spotify.com/playlist/37i9dQZF1DWUa8ZRTfalHk ,0,0,,,
1347838092749770752,"?? Apple Music Ireland:

#13. “drivers license” — (+2) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:30:17.000Z,Sat Jan 09 09:30:17 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347837955914784768,"?? Apple Music Canada:

#10. “drivers license” — (+9) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:29:44.000Z,Sat Jan 09 09:29:44 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347837408193228804,"?? iTunes Canada Song Chart:

#3. “drivers license” — (+4) *new peak*
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:27:34.000Z,Sat Jan 09 09:27:34 +0000 2021,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347836826803957760,"?? Apple Music UK:

#55. “drivers license” — (+4) *new peak*

 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:25:15.000Z,Sat Jan 09 09:25:15 +0000 2021,2,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347834139978952704,"?? Apple Music US:

#7. “drivers license” — (+3) *new peak*

“drivers license” would be #2 (all-genres) without the album bomb! 
 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T09:14:35.000Z,Sat Jan 09 09:14:35 +0000 2021,5,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,0,,,
1347821552696500225,"RT @chartdata : .@Olivia_Rodrigo's ""drivers license"" has entered the top 10 on US Apple Music (all genre).",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T08:24:34.000Z,Sat Jan 09 08:24:34 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,1,,,
1347818901380485121,RT @oliviarodrigo : me and mom on the apple music chart. cryin in the club rn. https://t.co/ZZY3IVg46h,Olivia Rodrigo Access,RodrigoAccess,2021-01-09T08:14:02.000Z,Sat Jan 09 08:14:02 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/ErQ17rEUUAA3_Mq.jpg,
1347816448803172352,"?? Apple Music US:

#10. “drivers license” — @Olivia_Rodrigo (+5) *new peak*  https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T08:04:17.000Z,Sat Jan 09 08:04:17 +0000 2021,2,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,1,,,
1347815801747873792,"?? iTunes US Song Chart — Pop:

#1. “drivers license” — @Olivia_Rodrigo (=) *peak for hours*

 https://t.co/cCtMjJj9rK",Olivia Rodrigo Access,RodrigoAccess,2021-01-09T08:01:43.000Z,Sat Jan 09 08:01:43 +0000 2021,2,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://music.apple.com/us/album/drivers-license-single/1545051447 ,0,1,,,
