"Tweet Id","Text","Name","Screen Name","UTC","Created At","Favorites","Retweets","Language","Client","Tweet Type","URLs","Hashtags","Mentions","Media Type","Media URLs"
"786734751545778176","RT @BillDemas : Honored for shopkick to receive #ShopperMarketing Magazine Editors' Choice for #innovation https://t.co/8yDQGciQ52 And just getting started! https://t.co/imDtp4g0LM","cocojones","cocojones","2016-10-14T01:05:56.000Z","Fri Oct 14 01:05:56 +0000 2016","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Retweet","http://bit.ly/2e3XjOD ","2","0","photo","https://pbs.twimg.com/media/CuhMwqaWEAQ94Te.png"
"781896249590939648","RT @BillDemas : Fragrance Outlet expects sizable sales increase from new shopkick #beacons - looking froward to the new partnership! https://t.co/KOZHbpFoN9 https://t.co/7ZwyEvd79D","cocojones","cocojones","2016-09-30T16:39:27.000Z","Fri Sep 30 16:39:27 +0000 2016","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Retweet","http://bit.ly/2dfC9L1 ","1","0","photo","https://pbs.twimg.com/media/CtnXRPiXgAA-Qli.png"
"780089037554016257","RT @BillDemas : Shopkick VP of engineering channeling Jack Bauer, aka @RealKiefer, taking names and fixing bugs. #project24 https://t.co/9MBZDJERkJ","cocojones","cocojones","2016-09-25T16:58:14.000Z","Sun Sep 25 16:58:14 +0000 2016","0","0","en","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Retweet","","1","1","photo","https://pbs.twimg.com/media/CtLCKgqWgAAP8m_.jpg"
"780089027147862017","RT @BillDemas : A chance to meet the future shopkick generation. Indeed an honor ;) #project24 https://t.co/cUZ6p5RJFk","cocojones","cocojones","2016-09-25T16:58:12.000Z","Sun Sep 25 16:58:12 +0000 2016","0","0","en","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Retweet","","1","0","photo","https://pbs.twimg.com/media/CtK8ld6WEAATHQ5.jpg"
"780089006327341056","RT @BillDemas : #project24 bringing the whole shopkick family together to make the app better for everyone! https://t.co/jVZOvJpguV","cocojones","cocojones","2016-09-25T16:58:07.000Z","Sun Sep 25 16:58:07 +0000 2016","0","0","en","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Retweet","","1","0","photo","https://pbs.twimg.com/media/CtK5DcXWEAA5dZJ.jpg"
"780088975587356673","RT @BillDemas : All hands on deck for shopkick #project24: strike teams taking on bug fixes. Jack Bauer would be proud. That means you @RealKiefer https://t.co/unqldgD76o","cocojones","cocojones","2016-09-25T16:57:59.000Z","Sun Sep 25 16:57:59 +0000 2016","0","0","en","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Retweet","","1","1","photo","https://pbs.twimg.com/media/CtKqp9XWgAA7IjZ.jpg"
"753986574598098944","""Shopkick, The Pokémon Go Of Shopping Apps"" https://t.co/KPNBDbCIkC by @cocojones on @LinkedIn","cocojones","cocojones","2016-07-15T16:16:22.000Z","Fri Jul 15 16:16:22 +0000 2016","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","https://lnkd.in/bvQm6MC ","0","2","",""
"660919819055685633","still riding high after seeing @OnceMusical at the Orpheum in SF...for anyone who hasn't seen it there is one more performance tonight. RUN!","cocojones","cocojones","2015-11-01T20:42:18.000Z","Sun Nov 01 20:42:18 +0000 2015","2","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","1","",""
"559885335895633920","Really impressed by @EricCLX at iConnect today...only 6 days on the job..#wow","cocojones","cocojones","2015-01-27T01:27:20.000Z","Tue Jan 27 01:27:20 +0000 2015","0","0","en","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tweet","","1","1","",""
"547434177717473280","@hearthsongtoys #hearthsongruinedourchristmas Did anyone else fail to receive their shipment? They've lost a lot of customers, including me.","cocojones","cocojones","2014-12-23T16:50:53.000Z","Tue Dec 23 16:50:53 +0000 2014","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","1","1","",""
"547260101803786240","@hearthsongtoys VERY concerned the XMAS present I ordered for my daughter on 12/7 isn't scheduled to be delivered until 12/29. Unacceptable!","cocojones","cocojones","2014-12-23T05:19:10.000Z","Tue Dec 23 05:19:10 +0000 2014","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","1","",""
"511772461268865025","Macy's on a shopBeacon spree! 
shopkick continues to be a pillar in the MyMacy's strategy: 
http://t.co/eDixu5GOxL","cocojones","cocojones","2014-09-16T07:03:57.000Z","Tue Sep 16 07:03:57 +0000 2014","1","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","http://www.geomarketing.com/macys-preps-holiday-season-beacon-spree-with-shopkick ","0","0","",""
"498829621929197569","Vacation misfire with Hertz customer service fail..sad after so many years together #avishereicome","cocojones","cocojones","2014-08-11T13:53:44.000Z","Mon Aug 11 13:53:44 +0000 2014","0","0","en","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tweet","","1","0","",""
"484827256246661120","shopkick CEO Cyriac Roeding talks to FORBES about the future of shopping.. “It will be almost like a minivacation.” http://t.co/zfrvMIO3Gl","cocojones","cocojones","2014-07-03T22:33:20.000Z","Thu Jul 03 22:33:20 +0000 2014","1","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","http://lnkd.in/bA5MH4V ","0","0","",""
"484825589757394944","Excited for MobileBeat SF... shopkick &amp; L'Oreal to present new case study on how shopkick improved awareness &amp; sales: http://t.co/9w2eE7dlkY","cocojones","cocojones","2014-07-03T22:26:42.000Z","Thu Jul 03 22:26:42 +0000 2014","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","http://lnkd.in/becKkzh ","0","0","",""
"480419482536792064","Coloring in the green room before going on stage..CRE8 2014 http://t.co/tpDyxsafA6","cocojones","cocojones","2014-06-21T18:38:25.000Z","Sat Jun 21 18:38:25 +0000 2014","1","0","en","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Tweet","http://instagram.com/p/phCuElSvYY/ ","0","0","",""
"479039540326199296","RT @iMediaTweet : Increase brick-and-mortar sales with mobile rewards! http://t.co/7VP7Nseb9S w/ @David_Zaleski @cocojones @shopkick","cocojones","cocojones","2014-06-17T23:15:01.000Z","Tue Jun 17 23:15:01 +0000 2014","0","0","en","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Retweet","http://trib.al/5i10x8V ","0","3","",""
"467479300497620993","Birthday girl fro yo post mani/pedi...#sevengoingonseventeen http://t.co/ujM5BgZZFX","cocojones","cocojones","2014-05-17T01:38:45.000Z","Sat May 17 01:38:45 +0000 2014","0","0","en","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Tweet","http://instagram.com/p/oFG1knSvcp/ ","1","0","",""
"434458549972774912","Thank you VentureBeat, this is the best first line of a story ever... http://t.co/IfkRhP9Lsn","cocojones","cocojones","2014-02-14T22:46:04.000Z","Fri Feb 14 22:46:04 +0000 2014","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","http://bit.ly/1dQNKFz ","0","0","",""
"427173622893903873","Very cool idea out of FALLON, supporting Kickstarter projects with marketing ""starter kits"": http://t.co/yG1LKO7OAu","cocojones","cocojones","2014-01-25T20:18:22.000Z","Sat Jan 25 20:18:22 +0000 2014","3","0","en","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Tweet","http://www.fastcocreate.com/3025343/this-ad-agency-wants-to-help-make-your-kickstarter-campaign-a-hit ","0","0","",""
"403256746442883072","@FillmoreGirlSF @VirginAmerica @HuffPostTravel This is SO sweet.. glad I could pave the way :-)","cocojones","cocojones","2013-11-20T20:21:15.000Z","Wed Nov 20 20:21:15 +0000 2013","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Reply","","0","3","",""
"403256504863559680","@FillmoreGirlSF @cocojones @VirginAmerica @HuffPostTravel","cocojones","cocojones","2013-11-20T20:20:17.000Z","Wed Nov 20 20:20:17 +0000 2013","0","0","und","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Reply","","0","4","",""
"403177296380456960","Today announced the launch of ShopBeacon and a new era for Shopkick! 
http://t.co/TKBUw1JUNO","cocojones","cocojones","2013-11-20T15:05:32.000Z","Wed Nov 20 15:05:32 +0000 2013","0","0","en","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Tweet","http://bit.ly/1ehY2l8 ","0","0","",""
"401837042532749313","@shopkick + mobile minute #189: That's Just a Mall In My Pocket..http://t.co/lQXm5TxYKi","cocojones","cocojones","2013-11-16T22:19:51.000Z","Sat Nov 16 22:19:51 +0000 2013","0","0","en","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tweet","http://bit.ly/1b3ixiZ ","0","1","",""
"401831689250304000","@cocojones: With new gig @ shopkick, beginning to see enormity of the opportunity with market trends like these..http://t.co/9z6pQRgFeU","cocojones","cocojones","2013-11-16T21:58:35.000Z","Sat Nov 16 21:58:35 +0000 2013","0","0","en","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tweet","http://bit.ly/1cAAyFL ","0","1","",""
"349934851740278784","A momentous and righteous day for marriage equality! My brother Hank and uncle Pete are dancing with joy above..","cocojones","cocojones","2013-06-26T16:59:04.000Z","Wed Jun 26 16:59:04 +0000 2013","1","0","en","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Tweet","","0","0","",""
"342706810605694976","Don't normally do this here, but have to voice problems with COMCAST and terrible cust svc, leading to cancellation. U-VERSE here I come!","cocojones","cocojones","2013-06-06T18:17:25.000Z","Thu Jun 06 18:17:25 +0000 2013","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"181804488963796993","I just connected my @klout account with Twitter. Connect and see how your @klout improves! http://t.co/Vz5yaxNs","cocojones","cocojones","2012-03-19T18:09:02.000Z","Mon Mar 19 18:09:02 +0000 2012","1","0","en","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Tweet","http://klout.com/user/cocojones?n=tw&v=connect_twitter ","0","2","",""
"173853862036381696","Gotta shout from the rooftops - our movie Act of Valor is #1 this weekend!

To our valiant and brave Navy Seals. DAMN FEW.","cocojones","cocojones","2012-02-26T19:36:05.000Z","Sun Feb 26 19:36:05 +0000 2012","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"120959058722308096","More from AdWeek.. brilliant panel dissecting the award winning ""Decode Jay-Z with Bing"" campaign.","cocojones","cocojones","2011-10-03T20:31:01.000Z","Mon Oct 03 20:31:01 +0000 2011","0","0","en","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Tweet","","0","0","",""
"120925638268944384","@AdWeek listening to Ed Burns talk about films going direct to consumer - day & date release in the living room. Love it!","cocojones","cocojones","2011-10-03T18:18:13.000Z","Mon Oct 03 18:18:13 +0000 2011","0","0","en","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Tweet","","0","1","",""
"117374620331544576","To those in LA & NYC..

Please go see MACHINE GUN PREACHER, starring Gerard Butler. It’s a beautiful film with a very powerful message.

ww…","cocojones","cocojones","2011-09-23T23:07:44.000Z","Fri Sep 23 23:07:44 +0000 2011","0","0","en","<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","Tweet","","0","0","",""
"66632199591567360","JiWire has raised $20 million in new funding!
See the story on TechCrunch:
http://tinyurl.com/3sgd5xp","cocojones","cocojones","2011-05-06T22:35:29.000Z","Fri May 06 22:35:29 +0000 2011","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"65440829304602624","JiWire & The Gap taking Location to new heights...as reported by GigaOm: 
http://tinyurl.com/6hfrrdh","cocojones","cocojones","2011-05-03T15:41:24.000Z","Tue May 03 15:41:24 +0000 2011","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"37702596466577408","Tweeting Microsoft Web Apps, because I like them!
 http://t.co/O93iKHy","cocojones","cocojones","2011-02-16T02:39:34.000Z","Wed Feb 16 02:39:34 +0000 2011","0","0","en","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Tweet","http://office.microsoft.com/en-us/web-apps/ ","0","0","",""
"32678484950126592","Wouldn't be a year in movies without Marc's list of the Bestest... http://t.co/45aaWus","cocojones","cocojones","2011-02-02T05:55:32.000Z","Wed Feb 02 05:55:32 +0000 2011","0","0","en","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Tweet","http://huff.to/f36S7I ","0","0","",""
"30105597156261890","Mashable posted an article on Groupon integration in JiWire's COMPASS hyper-local ad platforrm. Check it out! 
http://tinyurl.com/5t45xu7","cocojones","cocojones","2011-01-26T03:31:48.000Z","Wed Jan 26 03:31:48 +0000 2011","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"29435056514662400","JiWire just named as one of Always On's Top 100 Media Companies of 2011! We're in great company with this group -
http://tinyurl.com/47cncnv","cocojones","cocojones","2011-01-24T07:07:19.000Z","Mon Jan 24 07:07:19 +0000 2011","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"17441267699","Don't forget, FREE WiFi at Starbucks starting tomorrow!","cocojones","cocojones","2010-06-30T21:00:18.000Z","Wed Jun 30 21:00:18 +0000 2010","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"15301962907","JiWire's FREE Wi-Fi Finder App is listed on Top
100 Free Apps in iTunes Store! Download here: http://bit.ly/bv4bVO","cocojones","cocojones","2010-06-03T04:23:51.000Z","Thu Jun 03 04:23:51 +0000 2010","1","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"13392132153","JiWire was just ranked #3 on AdWeek's 2010 Out of Home Advertising HOT LIST!  
http://bit.ly/9TUgs8","cocojones","cocojones","2010-05-04T23:57:38.000Z","Tue May 04 23:57:38 +0000 2010","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"11717182806","An early look at HP's answer to iPad - SLATE!
http://www.engadget.com/2010/04/05/hp-slate-to-cost-549-have-1-6ghz-atom-z530-5-hour-battery/","cocojones","cocojones","2010-04-06T20:32:25.000Z","Tue Apr 06 20:32:25 +0000 2010","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"11649779708","Early iPad insights from JiWire - 23% plan to buy in the next 12 months! 

http://tiny.cc/gelhh","cocojones","cocojones","2010-04-05T16:51:29.000Z","Mon Apr 05 16:51:29 +0000 2010","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"10683155386","We just launched Wi-Fi Finder 2.0 Free App. You can share your location on Twitter & Facebook. In iTune store today! http://bit.ly/bv4bVO","cocojones","cocojones","2010-03-18T18:20:55.000Z","Thu Mar 18 18:20:55 +0000 2010","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"10683129271","Settling into new gig @JiWire and pretty thrilled to be hearing lost of buzz around Mobile winning in the platform wars...","cocojones","cocojones","2010-03-18T18:20:15.000Z","Thu Mar 18 18:20:15 +0000 2010","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","1","",""
"5375055687","Here's my FAVORITE of the HP viewer created ads. Which one is your's? http://bit.ly/3zBolk","cocojones","cocojones","2009-11-02T22:38:17.000Z","Mon Nov 02 22:38:17 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"5375041428","HP picked viewer created videos as ads for their new printer - check 'em out: http://bit.ly/1ACfnD","cocojones","cocojones","2009-11-02T22:37:42.000Z","Mon Nov 02 22:37:42 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"3135108503","A joyous day... Laura and Euna freed and tomorrow morning Euna's daughter will have her mommy back home","cocojones","cocojones","2009-08-05T00:23:00.000Z","Wed Aug 05 00:23:00 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"2504749701","Run, don't walk to your computer, and watch http://bit.ly/3LG0p","cocojones","cocojones","2009-07-06T23:14:29.000Z","Mon Jul 06 23:14:29 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"2504728395","RottenTomatoesonCurrent = Escapism","cocojones","cocojones","2009-07-06T23:12:49.000Z","Mon Jul 06 23:12:49 +0000 2009","0","0","es","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"1601580186","watching brett erlich's tutorial on making a movie with an age shift.dude, how could you leave out Freaky Frid http://twerbose.com/t7710","cocojones","cocojones","2009-04-24T06:07:19.000Z","Fri Apr 24 06:07:19 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"1601260573","hey creative shops out there! @jkretch is looking for an agency for @current -- via twitterRFP. nice touch jordan.","cocojones","cocojones","2009-04-24T05:06:04.000Z","Fri Apr 24 05:06:04 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","2","",""
"1582634755","Watching encore of last Thursday's Rotten Tomatoes on Current and loving Ellen's homage to Grey Gardens...","cocojones","cocojones","2009-04-22T06:15:24.000Z","Wed Apr 22 06:15:24 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"1312983100","Hacking at P&G HQ for the Tide Loads of Hope Chairty Event -- raising $$ for families in need. GO TO WWW.TIDE3.COM AND BUY T-SHIRT!","cocojones","cocojones","2009-03-11T22:11:28.000Z","Wed Mar 11 22:11:28 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
"1284691482","eagerly awaiting the premier of Rotten Tomatoes on Current, http://current.com/topics/32967508/movies/default/0.htm","cocojones","cocojones","2009-03-05T19:08:56.000Z","Thu Mar 05 19:08:56 +0000 2009","0","0","en","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tweet","","0","0","",""
