Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,,
1154091707128066049,Peppa Pig Blinds All with Her Rock Hard Abs in a Stunningly Sexy Crop Top https://t.co/Wke7yfFaqR,Pigeaboo,Pigeaboo,2019-07-24T18:11:19.000Z,Wed Jul 24 18:11:19 +0000 2019,38,5,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAQoSqeWwAUE80-.jpg,,
1154089842319482881,Cover Of George's First Mini Album Leaked! ?? https://t.co/55T5CHyAWo,Pigeaboo,Pigeaboo,2019-07-24T18:03:55.000Z,Wed Jul 24 18:03:55 +0000 2019,36,6,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAQml5LXYAU2zIZ.jpg,,
1153683938990333957,Peppa Pig Ranks #1 For 2 Consecutive Weeks On Global Fandom Ranking https://t.co/z0NR228TZn,Pigeaboo,Pigeaboo,2019-07-23T15:11:00.000Z,Tue Jul 23 15:11:00 +0000 2019,127,28,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAK1bLIX4AIzozB.jpg,,
1153678779149107200,Suzy Sheep Drops Screenshots Of Mandy Mouse and Emily Elephant Dragging her. Is This The End Of Their Friendship https://t.co/ncOhmhRqaf,Pigeaboo,Pigeaboo,2019-07-23T14:50:29.000Z,Tue Jul 23 14:50:29 +0000 2019,17,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153595100322119680 ,0,0,,,,
1153456657445396482,Peppa Pig Is Nominated For “The 100 Most Handsome Faces of 2019” List https://t.co/Ld6QFljooB,Pigeaboo,Pigeaboo,2019-07-23T00:07:51.000Z,Tue Jul 23 00:07:51 +0000 2019,347,112,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAHmsw3XUAEKz99.jpg,https://pbs.twimg.com/media/EAHmtLBXUAIujQ6.jpg,
1153450344774610944,@peppabacon_twt I'm their alter ego yet they didn't even add me I feel betrayed,Pigeaboo,Pigeaboo,2019-07-22T23:42:46.000Z,Mon Jul 22 23:42:46 +0000 2019,41,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,,,,
1153446328875307008,"Song? Heaven.
Bias list? Wrecked.
Heart? Destroyed.
Me? In love.
Hotel? Trivago.

#ExpertDaddyPigMV https://t.co/XjsQk1oGxc",Pigeaboo,Pigeaboo,2019-07-22T23:26:49.000Z,Mon Jul 22 23:26:49 +0000 2019,23,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/EAHdUXAWkAI9PLF.jpg,,
1153420318440153088,"Suzy Posts Video Of Peppa, Emily, And Suzy Fighting Looks Like They Won't Be Making Up Anytime Soon https://t.co/QDDqNAwDcS",Pigeaboo,Pigeaboo,2019-07-22T21:43:28.000Z,Mon Jul 22 21:43:28 +0000 2019,7,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153396682496733184 ,0,0,,,,
1153343377313845250,"i saw peppa entering a gym, do you know if she works out often?
                                 -@/LegendPeppa — Peppa Pig Works Out Weekly With Monsta Xs Wonho https://t.co/N7pycEMQxu",Pigeaboo,Pigeaboo,2019-07-22T16:37:43.000Z,Mon Jul 22 16:37:43 +0000 2019,35,7,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935527243?t=1563813463 ,0,0,,,,
1153332715233665026,OMG PIGEABOO Peppas sasaeng tried to make her whistle — Peppa Was Heartbroken At Her Fansign When A Saesang Tried to Force Her To Whistle! It Brought Up Bad Memories For Poor Peppa https://t.co/Fwb6lcbM2t,Pigeaboo,Pigeaboo,2019-07-22T15:55:21.000Z,Mon Jul 22 15:55:21 +0000 2019,18,4,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935510772?t=1563810921 ,0,0,,,,
1153332358487166976,what's peppa's relationship with the boyz — Peppa just recently was seen hanging with The Boyz. They are said to be very close friends and they have been discussing a possible vollab https://t.co/VDCl5WHHza,Pigeaboo,Pigeaboo,2019-07-22T15:53:56.000Z,Mon Jul 22 15:53:56 +0000 2019,13,0,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935454626?t=1563810836 ,0,0,,,,
1153329733318455301,Shindong Comes Out As Peppa Pigs Cousin!? Peppa Tried To Keep It Hidden!! She Didn't Want Him To Leech Off Her Fame https://t.co/GPggISujni,Pigeaboo,Pigeaboo,2019-07-22T15:43:30.000Z,Mon Jul 22 15:43:30 +0000 2019,20,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAFzRnLXsAMTCxb.jpg,https://pbs.twimg.com/media/EAFzR8hXkAEGysE.jpg,
1153327768404418562,"Peppa Announces New Light Stick Called ""BACONTHRASHER V1"" Designed By @yo0night https://t.co/RJUNdcgbhN",Pigeaboo,Pigeaboo,2019-07-22T15:35:42.000Z,Mon Jul 22 15:35:42 +0000 2019,20,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAFxflQX4AI7Sad.jpg,,
1153304476046045184,Peppa And Suzy Nominated For “Favorite Ship” On Nickelodeon Kids’ Choice Awards Mexico 2019 https://t.co/O0Vp2GuLfJ,Pigeaboo,Pigeaboo,2019-07-22T14:03:09.000Z,Mon Jul 22 14:03:09 +0000 2019,38,4,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAFcRZJWwAAlzhf.jpg,https://pbs.twimg.com/media/EAFcTx1W4AAXKTn.jpg,
1153303051685498880,Rebecca Rabbit Releases Teaser For ?? And Fans Are Loving The Carrot Theme https://t.co/myYk5u9NIT,Pigeaboo,Pigeaboo,2019-07-22T13:57:29.000Z,Mon Jul 22 13:57:29 +0000 2019,4,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/rebrabofficial/status/1153210717463547904 ,0,0,,,,
1153301824809648130,Candy Cat Reveals She'll Be Taking Time Off To Focus On Herself For The Rest Of 2019 https://t.co/9tZdi9V1Ds,Pigeaboo,Pigeaboo,2019-07-22T13:52:37.000Z,Mon Jul 22 13:52:37 +0000 2019,15,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAFZ5FcWsAIRv6D.png,,
1153299406961238018,https://t.co/KRoAmJBtkf,Pigeaboo,Pigeaboo,2019-07-22T13:43:00.000Z,Mon Jul 22 13:43:00 +0000 2019,0,0,zxx,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,0,0,photo,https://pbs.twimg.com/media/EAFXsVHWsAATmVm.jpg,https://pbs.twimg.com/media/EAFXsl6XkAIS5C4.jpg,
1153299304351698945,Suzy Posts Swimsuits Photos And Gets Mixed Reaction From K-Netz https://t.co/15cBL2eOEY,Pigeaboo,Pigeaboo,2019-07-22T13:42:36.000Z,Mon Jul 22 13:42:36 +0000 2019,8,3,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAFXmUrXsAI-mW_.jpg,,
1153297248224235521,hiii... so um i don’t mean to start a fight but peppa isn’t a lesbian she is actually bisexual she’s stated that… — Breaking News Our Sources Tell Us Peppa Is Actually Bisexual???????? https://t.co/KxyPxQazoe,Pigeaboo,Pigeaboo,2019-07-22T13:34:25.000Z,Mon Jul 22 13:34:25 +0000 2019,6,0,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935021713?t=1563802465 ,0,0,,,,
1153297092787494912,"Are you a Gold Star lesbian? (Just in case you don't know what it means, a Gold Star lesbian is a lesbian that ha… — Peppa Pig- no
Suzy sheel-no
Emily Elephant-yes
Rebecca Rabbit--no
pigeaboo-yes https://t.co/FIIbehzN0A",Pigeaboo,Pigeaboo,2019-07-22T13:33:48.000Z,Mon Jul 22 13:33:48 +0000 2019,1,0,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935341867?t=1563802428 ,0,0,,,,
1153296735684517888,"is peppa’s height really 7’1”? ????? — Peppas height is still undisclosed some say she is 7""1 but there has been some speculation that she is over 9"" https://t.co/hNPhJOtpdV",Pigeaboo,Pigeaboo,2019-07-22T13:32:23.000Z,Mon Jul 22 13:32:23 +0000 2019,5,1,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935405335?t=1563802343 ,0,0,,,,
1153295778745597952,Interviews With Mummy Sheep And Danny The Dog Will Be Released @FAIRYPUDDLES Tune In To See What Tea Will Be Spilled https://t.co/cdq2oO3RYN,Pigeaboo,Pigeaboo,2019-07-22T13:28:35.000Z,Mon Jul 22 13:28:35 +0000 2019,2,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/cdq2oO3RYN ,0,1,,,,
1153294895412600832,"These Are The Artists That Will Participate In MNets ""Queendom"" https://t.co/T5vlYKRFDx",Pigeaboo,Pigeaboo,2019-07-22T13:25:04.000Z,Mon Jul 22 13:25:04 +0000 2019,192,44,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAFTl0QWwAAigqx.jpg,,
1153129471664410624,Suzy Hints At Pregnancy!? Or She Just Gained Weight https://t.co/kfecaO8mkX,Pigeaboo,Pigeaboo,2019-07-22T02:27:44.000Z,Mon Jul 22 02:27:44 +0000 2019,61,15,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153129123541209089 ,0,0,,,,
1153127781993263105,Peppa Pigs Sold Out Concert In Japan Was A Huge Success https://t.co/BTPki6o18g,Pigeaboo,Pigeaboo,2019-07-22T02:21:01.000Z,Mon Jul 22 02:21:01 +0000 2019,511,144,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAC7mZgWsAAytkM.jpg,https://pbs.twimg.com/media/EAC7mhfWwAAs709.jpg,
1153125553140056064,"is peppa a lesbian? — We only promote gays here so all artists mentioned on pigeaboo is lgbtq+
Peppa is a lesbian https://t.co/9XtqGj8oBY",Pigeaboo,Pigeaboo,2019-07-22T02:12:10.000Z,Mon Jul 22 02:12:10 +0000 2019,12,0,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/935006145?t=1563761530 ,0,0,,,,
1153125183990968321,what company is peppa currently under — Peppa Pig is currently under JYPig but is rumored to be leaving and starting up her own company https://t.co/cJd00qOEwY,Pigeaboo,Pigeaboo,2019-07-22T02:10:42.000Z,Mon Jul 22 02:10:42 +0000 2019,27,5,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/934999733?t=1563761442 ,0,0,,,,
1153122107800334338,cannibal* yikes,Pigeaboo,Pigeaboo,2019-07-22T01:58:29.000Z,Mon Jul 22 01:58:29 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,0,0,,,,
1153121659810979840,wut if peppa ate pork — 100% real proof that Peppa has been spotted eating bacon she is in fact a cannible https://t.co/B0T2B1Fqci,Pigeaboo,Pigeaboo,2019-07-22T01:56:42.000Z,Mon Jul 22 01:56:42 +0000 2019,4,3,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/934996163?t=1563760602 ,0,0,,,,
1153120628343549952,"is peppa vegan — Peppa Pig is not vegan she has been spotted eating ice cream, pizza, sushi, and more non vegan products https://t.co/xFSV2jG8nm",Pigeaboo,Pigeaboo,2019-07-22T01:52:36.000Z,Mon Jul 22 01:52:36 +0000 2019,9,0,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo/post/934991111?t=1563760356 ,0,0,,,,
1153119401698308096,"I just got Curious Cat, ask me anything! https://t.co/cLLhzUsJrU",Pigeaboo,Pigeaboo,2019-07-22T01:47:43.000Z,Mon Jul 22 01:47:43 +0000 2019,0,0,en,"<a href=""https://curiouscat.live"" rel=""nofollow"">Curious Cat</a>",Tweet,https://curiouscat.me/Pigeaboo?t=1563760063 ,0,0,,,,
1153113936864129026,Fans Are Loving Danny Dogs Adorable Little Chant https://t.co/l71sRcY9Cu,Pigeaboo,Pigeaboo,2019-07-22T01:26:01.000Z,Mon Jul 22 01:26:01 +0000 2019,10,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,video,https://video.twimg.com/ext_tw_video/1153113910695944193/pu/vid/1280x712/OTpBwApJaEdBdA7O.mp4?tag=10,,
1153100485840318465,"Suzy Sheep Collabs With @Starbucks Get Her Limited Time Drink ""Suzy Drink"" Now https://t.co/vpjRfrlEla",Pigeaboo,Pigeaboo,2019-07-22T00:32:34.000Z,Mon Jul 22 00:32:34 +0000 2019,14,3,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153099879310188544 ,0,1,,,,
1153100105261768706,Emily Elephant Shows Fans Her New Pet Mouse! She's Looking For Name Suggestions https://t.co/JmO38tAiEM,Pigeaboo,Pigeaboo,2019-07-22T00:31:03.000Z,Mon Jul 22 00:31:03 +0000 2019,5,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACib1NW4AEpdFa.png,,
1153095906306252800,Pedro Pony And @LilNasX Rumored To Be Working On A Single Together https://t.co/DQJFg0bC4u,Pigeaboo,Pigeaboo,2019-07-22T00:14:22.000Z,Mon Jul 22 00:14:22 +0000 2019,39,11,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,1,photo,https://pbs.twimg.com/media/EACenNqXoAA87bt.jpg,,
1153093332635127808,Pedro Pony Announces That An Album Is In The Making And This Time It's Country https://t.co/1DZCpkOtdF,Pigeaboo,Pigeaboo,2019-07-22T00:04:08.000Z,Mon Jul 22 00:04:08 +0000 2019,14,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACcRIgWsAUSJwV.jpg,,
1153092511679811584,Peppa X Rebecca Collab Leaked Content ? https://t.co/uVpLChdYGS,Pigeaboo,Pigeaboo,2019-07-22T00:00:52.000Z,Mon Jul 22 00:00:52 +0000 2019,4,0,it,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/uVpLChdYGS ,0,0,,,,
1153092028563148801,Suzy Sheep Releases New Moblie Game Superstar Suzy Sheep https://t.co/cM9vuuGUVl,Pigeaboo,Pigeaboo,2019-07-21T23:58:57.000Z,Sun Jul 21 23:58:57 +0000 2019,23,7,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACbFcRX4AACxel.jpg,,
1153090183576915968,Peppa Pig And Her Brother George Star In A @BaskinRobbins Ice Cream Commercial https://t.co/A2YqiKAa9A,Pigeaboo,Pigeaboo,2019-07-21T23:51:37.000Z,Sun Jul 21 23:51:37 +0000 2019,18,6,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,1,photo,https://pbs.twimg.com/media/EACZZmMX4AAMZ9-.jpg,https://pbs.twimg.com/media/EACZZs3W4AIF9M-.jpg,https://pbs.twimg.com/media/EACZaHvXoAIGzRP.jpg
