Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,,
1153088992042205185,Suzy Announces Plans For 2020 Tour Starting January 1st! Places She Will Be Visiting Are Still Unknown https://t.co/aTeBjVc9vy,Pigeaboo,Pigeaboo,2019-07-21T23:46:53.000Z,Sun Jul 21 23:46:53 +0000 2019,10,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153088049741324288 ,0,0,,,,
1153087123001696257,Peppa Pig Is Rumored To Be Dropping  A Japanese Album J-Piggies Get Hyped https://t.co/NoP5Vy9Jh4,Pigeaboo,Pigeaboo,2019-07-21T23:39:28.000Z,Sun Jul 21 23:39:28 +0000 2019,8,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/NoP5Vy9Jh4 ,0,0,,,,
1153085508379172864,Peppa Pig Announces Release Of New Moblie Game PEPPA WORLD! https://t.co/fQO4MB7I39,Pigeaboo,Pigeaboo,2019-07-21T23:33:03.000Z,Sun Jul 21 23:33:03 +0000 2019,118,39,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACVJ6pXsAA9CWL.jpg,,
1153082532935716864,Suzy And Diego Hint At Engagement! https://t.co/0M0zeVbQQU,Pigeaboo,Pigeaboo,2019-07-21T23:21:13.000Z,Sun Jul 21 23:21:13 +0000 2019,10,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153082047360933889 ,0,0,,,,
1153082340090044416,Peppa Pig Spotted Hanging At An Amusment Park During Her Day Off https://t.co/ISXJZKGeoG,Pigeaboo,Pigeaboo,2019-07-21T23:20:27.000Z,Sun Jul 21 23:20:27 +0000 2019,7,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/bluejeancourt/status/1152667803532419072 ,0,0,,,,
1153081763259977728,Danny Dog Announces His Up Coming Comeback His Fans Couldn't Be More Excited https://t.co/iKG0fMqa1V,Pigeaboo,Pigeaboo,2019-07-21T23:18:10.000Z,Sun Jul 21 23:18:10 +0000 2019,5,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/dannytheedog/status/1153081484900818946 ,0,0,,,,
1153080614616272897,Suzy Posts Picture Of A Ring! Is She Engaged? Who's The Lucky Animal! https://t.co/mjaTYNwrXy,Pigeaboo,Pigeaboo,2019-07-21T23:13:36.000Z,Sun Jul 21 23:13:36 +0000 2019,7,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153078712545378304 ,0,0,,,,
1153080171269939200,"Danny Dogs ""Sailor"" Fashion Caused The Brands Website To Go Down https://t.co/S2kdmYhJWM",Pigeaboo,Pigeaboo,2019-07-21T23:11:50.000Z,Sun Jul 21 23:11:50 +0000 2019,8,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACQThxXsAEGa5Y.jpg,,
1153079138703597568,Suzy Won't Pay Child Support??? Poor Danny Dog Has To Care For  Child Alone https://t.co/vjHZGdmiVt,Pigeaboo,Pigeaboo,2019-07-21T23:07:44.000Z,Sun Jul 21 23:07:44 +0000 2019,9,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/dannytheedog/status/1153078401034543104 ,0,0,,,,
1153078383103922179,Do Danny Dog And Suzy Sheep Have A Child??? https://t.co/Sn1aN31bcv,Pigeaboo,Pigeaboo,2019-07-21T23:04:44.000Z,Sun Jul 21 23:04:44 +0000 2019,2,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/dannytheedog/status/1153075863795175425 ,0,0,,,,
1153076104309223424,"EX-PA ""What You Did"" Pre-Debut Single Out Now! Fans Speculate The Song Is Actually About The Trios And Peppa Pigs Falling Out https://t.co/J5YZ509M6w",Pigeaboo,Pigeaboo,2019-07-21T22:55:41.000Z,Sun Jul 21 22:55:41 +0000 2019,13,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/J5YZ509M6w ,0,0,,,,
1153074469117841409,Suzy Exposes Her Relationship With Actor Diego Tinoco! Will This One Last https://t.co/S0jd6WF4Dx,Pigeaboo,Pigeaboo,2019-07-21T22:49:11.000Z,Sun Jul 21 22:49:11 +0000 2019,3,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153074048328331264 ,0,0,,,,
1153073521708453888,Sources Say Debut Date Has Been Set! Look Out For July 29th For This New Group Who Says They Are Ready To Top The Charts https://t.co/bCi0ElNx7m,Pigeaboo,Pigeaboo,2019-07-21T22:45:25.000Z,Sun Jul 21 22:45:25 +0000 2019,4,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/bCi0ElNx7m ,0,0,,,,
1153072884061024261,Suzy Denies Rumored Dating Scandle With S*eungri https://t.co/Sj7Bw4rHYS,Pigeaboo,Pigeaboo,2019-07-21T22:42:53.000Z,Sun Jul 21 22:42:53 +0000 2019,7,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Virgo_Pussy/status/1153072248720203776 ,0,0,,,,
1153072212045438977,Daddy Pig And Mummy Pig Rumored Divorce?? How Will The Family Cope https://t.co/Iv5CeifmEz,Pigeaboo,Pigeaboo,2019-07-21T22:40:13.000Z,Sun Jul 21 22:40:13 +0000 2019,41,5,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACJEOuWkAYQuYQ.jpg,,
1153071165906268161,Multiple Sources @rabbit_rebbecca And @peppabacon_twt Show Proof Of Suzy Sheep And S*eungris Alledged Relationship ? https://t.co/VEPvG1Rmyt,Pigeaboo,Pigeaboo,2019-07-21T22:36:03.000Z,Sun Jul 21 22:36:03 +0000 2019,41,12,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,1,photo,https://pbs.twimg.com/media/EACIGoqXYAAybvG.jpg,https://pbs.twimg.com/media/EACIG-OXUAUKyAT.jpg,
1153069854632632320,@dannytheedog Danny Dog Made A New Twitter Is A Comeback Around The Corner ? https://t.co/wnkJcJdy35,Pigeaboo,Pigeaboo,2019-07-21T22:30:51.000Z,Sun Jul 21 22:30:51 +0000 2019,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,1,photo,https://pbs.twimg.com/media/EACG6_-W4AERMKE.jpg,,
1153067768973012992,The Famous Arthur Acuses Pedro Pony Of Stealing His Look! It Is Pretty Similar ? https://t.co/3p0iGv3HjC,Pigeaboo,Pigeaboo,2019-07-21T22:22:33.000Z,Sun Jul 21 22:22:33 +0000 2019,6,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACFBdZXUAEPZsU.jpg,https://pbs.twimg.com/media/EACFBmXW4AE79RN.jpg,
1153065554766381058,Jeon Jungkook And Rebecca Rabbit Spotted Together On A Date Looks Like We Have Koreas New Power Couple https://t.co/Kylwq378sg,Pigeaboo,Pigeaboo,2019-07-21T22:13:45.000Z,Sun Jul 21 22:13:45 +0000 2019,19,6,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/Kylwq378sg ,0,0,,,,
1153062737720893440,Golden Dognae Danny Dog Reveals Hidden Drum Talent! Is There Anything He Isn't Great At https://t.co/KvexQcefLr,Pigeaboo,Pigeaboo,2019-07-21T22:02:34.000Z,Sun Jul 21 22:02:34 +0000 2019,3,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EACAcwFXsAIjW-Q.jpg,,
1153059831772831745,@ymoutro Is A Delulu Saesang! She Claims She Fucked Peppa Pig?? https://t.co/x7Uhj2iBkv,Pigeaboo,Pigeaboo,2019-07-21T21:51:01.000Z,Sun Jul 21 21:51:01 +0000 2019,4,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,1,photo,https://pbs.twimg.com/media/EAB9zjJXsAEG4so.jpg,,
1153058690410450945,Daddy Pig And Mummy Pigs Sex Tape Leaked!? ?? https://t.co/EgINGX8dwa,Pigeaboo,Pigeaboo,2019-07-21T21:46:29.000Z,Sun Jul 21 21:46:29 +0000 2019,36,6,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAB8w14WwAIHhiW.jpg,,
1153054669591257089,Is Peppa Pig Actually YG!?? They Do Look A Like ?? https://t.co/TxgXa1j2pF,Pigeaboo,Pigeaboo,2019-07-21T21:30:30.000Z,Sun Jul 21 21:30:30 +0000 2019,3,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/TxgXa1j2pF ,0,0,,,,
1153054307241078794,"Sources Say Peppa Pig Is Mad At Rebecca Rabbit Because She Wanted To Play Ariel In the New The Little Mermaid Movie
""That ugly rabbit can't act for sh*t! I'm the best choice for Ariel! #NotMyAriel"" - Peppa Pig When Aked About The Rumors https://t.co/8Yslb9ydAp",Pigeaboo,Pigeaboo,2019-07-21T21:29:04.000Z,Sun Jul 21 21:29:04 +0000 2019,43,7,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/EAB4xtwX4AI1N9d.jpg,https://pbs.twimg.com/media/EAB4x6OXkAIfM4p.jpg,https://pbs.twimg.com/media/EAB4yBeW4AEaGZy.jpg
1153052965613256705,"Chloe Pig, Belinda Bear And Simon Squirrel Make Up The New Group The Big Kids Or TBK Rumored To Debut Soon https://t.co/9k4hBd9eUT",Pigeaboo,Pigeaboo,2019-07-21T21:23:44.000Z,Sun Jul 21 21:23:44 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAB3jwAX4AAgSZN.jpg,,
1153048045363388416,Rebecca Rabbit Rumored To Be Playing Ariel In The New The Little Mermaid Movie https://t.co/KRH7pYfrKu,Pigeaboo,Pigeaboo,2019-07-21T21:04:11.000Z,Sun Jul 21 21:04:11 +0000 2019,5,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABzFbOXoAE1Sis.jpg,https://pbs.twimg.com/media/EABzFjJWkAEdKEt.jpg,
1153047135320981505,We All Believed Daddy Pig Had Died But Sources Say He May Of Faked His Death In Order To Run Off With His Secret Wife https://t.co/kF063qH2Z0,Pigeaboo,Pigeaboo,2019-07-21T21:00:34.000Z,Sun Jul 21 21:00:34 +0000 2019,3,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EAByQA8WsAUINge.jpg,https://pbs.twimg.com/media/EAByQHqWwAEAVsi.jpg,https://pbs.twimg.com/media/EAByQk2XkAEZq63.jpg
1153045679868141570,Zoe Zebra Spills The Tea In Her New Interview https://t.co/8eLUzbyaSm,Pigeaboo,Pigeaboo,2019-07-21T20:54:47.000Z,Sun Jul 21 20:54:47 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/8eLUzbyaSm ,0,0,,,,
1153043837989859330,Suzy Sheep Shares The Shocking Truth About Her And Peppa Pigs Falling Out https://t.co/0MWtoYGQbt,Pigeaboo,Pigeaboo,2019-07-21T20:47:28.000Z,Sun Jul 21 20:47:28 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://t.co/0MWtoYGQbt ,0,0,,,,
1153039763810729984,Is Peppa Pig Missing!? Sources Say No One Has Seen Her And She's Not Picking Up Calls https://t.co/gNUJDIGfWI,Pigeaboo,Pigeaboo,2019-07-21T20:31:16.000Z,Sun Jul 21 20:31:16 +0000 2019,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/rebrabofficial/status/1153036864208691200 ,0,0,,,,
1153037708039790597,Mummy Pig Denies Pregnancy Rumors But Fans Aren't Convinced https://t.co/0SSizmCA6K,Pigeaboo,Pigeaboo,2019-07-21T20:23:06.000Z,Sun Jul 21 20:23:06 +0000 2019,3,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABpr18XUAAzEbm.jpg,,
1153034942923902977,Rebecca Rabbit Reveals All Her Dieting Secrets And Fans Are Worried Because Of Her Only Carrot Diet https://t.co/LMz8lNcN9N,Pigeaboo,Pigeaboo,2019-07-21T20:12:07.000Z,Sun Jul 21 20:12:07 +0000 2019,8,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABnK2GXUAIwNTx.jpg,,
1153033367027425280,Zoe Zebra Announces Up Coming New Collab With @fentybeauty https://t.co/dUPAKrU6VT,Pigeaboo,Pigeaboo,2019-07-21T20:05:51.000Z,Sun Jul 21 20:05:51 +0000 2019,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Zoe_Zebra_SM/status/1152991141278691334 ,0,1,,,,
1153031706502422530,Peppa Pig And Danny Dog Spotted Out Shopping Together Are They Maybe More Then Friends??? https://t.co/awCux8IUEN,Pigeaboo,Pigeaboo,2019-07-21T19:59:15.000Z,Sun Jul 21 19:59:15 +0000 2019,4,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABkOURWkAEHoGd.jpg,,
1153028425646510082,Suzy Sheep Looked Like A Tropical Goddess At 2019 Seoul Waterbomb Festival https://t.co/PMcrYTtuU6,Pigeaboo,Pigeaboo,2019-07-21T19:46:13.000Z,Sun Jul 21 19:46:13 +0000 2019,5,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABhO_RXkAIh4ny.jpg,,
1153028172977442816,"Peppa Was 200% Wet, Wild, And Wow At 2019 Seoul Waterbomb Festival https://t.co/3KfIHOeP8S",Pigeaboo,Pigeaboo,2019-07-21T19:45:13.000Z,Sun Jul 21 19:45:13 +0000 2019,2,2,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABhAinWwAEPppj.jpg,,
1153025153107988481,#suzysheepisoverparty Is Gaining Traction Is Suzys Career Actually At Risk ?? https://t.co/9JyH4bF342,Pigeaboo,Pigeaboo,2019-07-21T19:33:13.000Z,Sun Jul 21 19:33:13 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/EABeRD6XsAYeqZq.jpg,,
1153020019476979712,After This Clip Surfaced Fans Of Peppa And Suzy Speculate Their Friendship Might Be Over! The Question Is Who Is In The Wrong https://t.co/K57PA1gUBg,Pigeaboo,Pigeaboo,2019-07-21T19:12:49.000Z,Sun Jul 21 19:12:49 +0000 2019,3,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,video,https://video.twimg.com/ext_tw_video/827007665788194816/pu/vid/320x180/6Z9LYZ8Tqz7nqpRl.mp4,,
1153016446668197888,Peppa Pig Spotted Feeding Ducks At The Park And The Pictures Will Melt Your Heart https://t.co/4piPa5ijVm,Pigeaboo,Pigeaboo,2019-07-21T18:58:37.000Z,Sun Jul 21 18:58:37 +0000 2019,6,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABWWQrWsAEDYfi.jpg,,
1153014982491160577,Suzy Sheep is rumored to be dropping a music video for her new single Whistle next week! https://t.co/C5ZvDAU0bM,Pigeaboo,Pigeaboo,2019-07-21T18:52:48.000Z,Sun Jul 21 18:52:48 +0000 2019,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABVBCAWsAQ9OyW.jpg,,
1153013337128603648,Peppa Pig realeses first album: My First Album https://t.co/19s89ZqbHh,Pigeaboo,Pigeaboo,2019-07-21T18:46:16.000Z,Sun Jul 21 18:46:16 +0000 2019,2,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EABTg3DWwAEwGMA.jpg,https://pbs.twimg.com/media/EABThNkXkAMqlap.jpg,
